136,158,178,175,78,52,49,74,114,122,78,47,37,42,62,73,79,77,59,55,66,49,46,48,120,120,127,142,153,129,122,117,118,120,161,175,178,168,155,129,131,139,147,156,151,154,155,156,154,135,138,142,146,149,125,128,136,141,143;
176,176,173,169,167,171,170,169,167,166,171,173,174,176,176,170,172,174,176,177,183,192,187,185,180,179,183,185,186,183,186,182,179,173,170,169,170,175,186,188,176,175,174,175,177,242,250,255,253,246,228,227,227,228,228,232,228,223,219,216,219,218,216,215,215,221,221,220,219,217,218,220,224,227,228,227,228,227,227,224;
205,206,205,202,200,201,201,201,201,201,205,206,207,208,208,202,204,205,207,207,208,214,209,207,204,204,206,205,204,203,207,201,198,195,194,195,195,198,208,209,185,182,182,183,184,235,238,241,241,239,229,228,228,232,236,249,249,245,238,232,237,234,230,227,226,234,233,231,230,228,231,236,241,245,246,255,254,253,252,251;
172,172,169,165,164,165,164,162,160,160,158,157,160,165,168,170,178,184,189,188,189,197,190,188,183,179,177,174,172,172,181,173,171,168,167,169,168,168,175,173,164,162,162,163,166,241,245,249,253,255,245,243,242,243,245,251,250,246,241,237,234,230,227,227,229,224,222,221,222,223,226,233,241,249,251,248,249,246,243,238;
182,180,178,178,179,174,173,172,173,175,168,170,173,178,180,183,187,189,188,184,175,180,177,177,177,174,173,171,171,173,174,171,172,171,171,174,173,172,175,171,173,173,174,176,177,231,231,231,231,230,230,231,230,230,230,230,231,232,233,234,230,231,231,233,234,232,234,235,236,237,232,233,236,240,243,250,255,254,250,243;
201,200,199,199,199,200,201,203,204,205,208,210,212,214,214,212,213,213,213,212,205,207,207,207,208,210,210,209,209,209,208,208,210,211,211,210,211,212,212,213,209,211,212,212,212,240,242,243,243,243,243,244,246,246,246,241,241,241,241,241,238,238,239,240,241,245,248,251,253,255,253,252,251,249,247,251,251,249,245,241;
186,185,184,184,185,196,198,200,203,205,208,208,209,209,208,211,211,208,205,200,197,197,195,195,194,202,201,200,199,197,196,195,196,196,196,200,198,195,194,191,192,191,192,193,193,236,235,233,232,230,226,227,229,231,231,228,227,225,222,220,226,226,227,229,229,237,240,242,241,240,255,250,243,235,229,239,238,237,234,232;
167,167,169,171,173,165,166,170,173,176,163,162,161,160,161,164,163,162,162,162,168,171,168,167,167,166,167,168,167,165,166,167,172,174,175,165,163,164,171,172,173,173,174,174,174,249,247,247,247,248,242,246,251,254,255,251,246,242,241,243,247,247,246,245,245,240,241,241,240,240,254,254,250,246,241,240,239,238,237,236;
184,186,186,186,185,184,184,185,185,186,185,184,185,185,186,193,194,194,192,189,190,191,189,188,188,190,189,188,189,190,208,211,214,208,200,185,184,184,190,188,189,188,187,186,185,250,251,251,250,250,251,253,255,252,249,247,245,245,248,250,246,245,244,245,247,251,250,247,244,242,246,245,245,244,244,249,249,248,247,246;
198,199,200,200,201,200,200,199,198,198,198,202,206,209,209,204,204,203,199,196,187,189,188,188,189,185,188,192,195,195,204,206,207,201,192,178,178,180,185,183,181,182,181,181,179,225,226,226,226,226,231,233,235,235,236,237,237,235,233,232,235,237,240,243,245,249,245,243,242,245,249,251,254,255,254,251,251,250,249,248;
176,177,179,180,179,183,183,183,183,183,185,190,196,200,201,209,214,213,210,203,191,193,192,194,196,202,207,209,210,208,215,218,220,216,209,197,200,204,211,207,203,200,198,197,198,251,253,254,255,254,248,251,253,253,253,244,243,243,243,246,238,241,244,246,247,233,231,230,231,235,232,236,240,242,242,229,230,231,232,233;
198,198,197,195,195,194,195,197,197,197,194,195,199,204,208,216,215,209,201,194,185,186,185,187,187,193,192,190,188,186,187,185,185,183,181,183,184,185,189,184,186,184,185,187,189,231,229,229,228,229,236,236,236,235,234,237,236,236,236,237,241,241,242,244,246,255,252,247,243,242,245,248,252,254,254,245,246,246,246,246;
